reaction_id,flux_mmol_gDCW_h,sd_flux,min_flux,max_flux,CV,flux_mmol_gDCW_h_FBA
R_ALADH,0.00859117042789943,0.015328674079091413,0,0.1476660101459772,1.7842358276716581,0
R_DAAD,0.010040149278173349,0.017211940928481217,0,0.14646557284334422,1.7143112568952428,0
R_DATA3,0.010040149278173349,0.017211940928481217,0,0.14646557284334422,1.7143112568952428,0
R_P5CD,0.019240575890727495,0.020017829345909458,0,0.14510931091662393,1.040396579582451,0
R_TRPS2,0.01077027780024864,0.014442428642735467,0,0.1439493034209122,1.3409522865233852,0
R_PROabc,0.004068360178205645,0.01655572664028643,0,0.1421948542195689,4.069385677545481,0
R_GAM,0.020131749936149662,0.021325354683803685,0,0.13432722269638855,1.0592896668913376,0
R_ORNCD,0.010720686071483885,0.015570173538173405,0,0.13100859377411955,1.4523486122393552,0
R_UMPK,0.05941066882563263,0.001749813861327721,0,0.1290701254113055,0.029452855790318366,0.05987647511859953
R_ATPPRT,0.04631167786594553,0.005922389967142412,0,0.12833519106719843,0.12788113581817204,0.04134300779983624
R_HISTD,0.04631167786594553,0.005922389967142412,0,0.12833519106719843,0.12788113581817204,0.04134300779983624
R_HISTP,0.04631167786594553,0.005922389967142412,0,0.12833519106719843,0.12788113581817204,0.04134300779983624
R_HSTPT,0.04631167786594553,0.005922389967142412,0,0.12833519106719843,0.12788113581817204,0.04134300779983624
R_IGPDH,0.04631167786594553,0.005922389967142412,0,0.12833519106719843,0.12788113581817204,0.04134300779983624
R_IMG3PS,0.04631167786594553,0.005922389967142412,0,0.12833519106719843,0.12788113581817204,0.04134300779983624
R_PRAMPC,0.04631167786594553,0.005922389967142412,0,0.12833519106719843,0.12788113581817204,0.04134300779983624
R_PRATPP,0.04631167786594553,0.005922389967142412,0,0.12833519106719843,0.12788113581817204,0.04134300779983624
R_PRMIIZCI,0.04631167786594553,0.005922389967142412,0,0.12833519106719843,0.12788113581817204,0.04134300779983624
R_ADA,0.01068831926698937,0.012092343001733043,0,0.12807612081875341,1.1313605721977231,0
R_P5CD1p,0.020856456237904726,0.017351088496830612,0,0.1266169419292394,0.8319288904553486,0
R_PPSERS,0.019964373396253135,0.011544642267596638,0,0.12122190334693332,0.5782621892737845,0.015105983656433834
R_PSDC_BS,0.019964373396253135,0.011544642267596638,0,0.12122190334693332,0.5782621892737845,0.015105983656433834
R_CITL,0.01850395254291897,0.017392602108437242,0,0.11894249614323794,0.9399398354538573,0
R_NDPK1,40.37223641390313,102.41282926434967,-0.11670811568756204,0.11670811568756204,2.5367142957946562,0.05835405784378102
R_PTAr,-3.1275718712469995,314.5310390922039,-0.11599707266234723,0.11599707266234723,100.56716585278556,-0.05799853633117361
R_ACKr,3.1280526299665894,314.5200621374783,-0.11599707266234723,0.11599707266234723,100.54820022028775,0.05799853633117361
R_ACHBS,0.05426186807502026,8.739460778852326e-4,0,0.11366222584304123,0.016106081653454136,0.056730764066143004
R_DHADT2,0.05426186807502026,8.739460778852326e-4,0,0.11366222584304123,0.016106081653454136,0.056730764066143004
R_KARIS2,0.05426186807502026,8.739460778852326e-4,0,0.11366222584304123,0.016106081653454136,0.056730764066143004
R_THRD_L,588.9397790848204,192.98501359657706,-0.11346152813228601,0.11346152813228601,0.32768208304160573,0.056730764066143004
R_BTCOAD2,0.00485869994271477,0.017438562202873358,0,0.11241959867552012,3.5891416239895775,0
R_NA1t,-791.6612488332376,264.78793968451544,-0.11080602235564133,0.11080602235564133,0.33447126542414946,-0.05540301117782066
R_SUCOAS,0.022481679007041604,0.0396229812153173,-0.24832683722659427,0.10937497936728931,1.7624564963723028,0.05139794137711111
R_SLFR,0.05264223669121474,1.5129515953645138e-5,0,0.10540964763746725,2.8740260491572246e-4,0.05540301117782066
R_ADSK,0.052642236691214504,1.512951595348538e-5,0,0.10540964763746397,2.87402604912689e-4,0.05540301117782066
R_BPNT,0.052642236691214504,1.512951595348538e-5,0,0.10540964763746397,2.87402604912689e-4,0.05540301117782066
R_PAPSR,0.052642236691214504,1.512951595348538e-5,0,0.10540964763746397,2.87402604912689e-4,0.05540301117782066
R_SO4t,0.052642236691214504,1.512951595348538e-5,0,0.10540964763746397,2.87402604912689e-4,0.05540301117782066
R_ALATA_D2,0.009127406807851157,0.011017715487729896,0,0.1054015465397583,1.2071024902990786,0
R_PYAM5PO,0.009127406807851157,0.011017715487729896,0,0.1054015465397583,1.2071024902990786,0
R_DAPE,0.04916529482855896,5.486934703589242e-4,0,0.10345156250515825,0.011160178582722564,0.05139794137711111
R_DHDPRy,0.04916529482855896,5.486934703589242e-4,0,0.10345156250515825,0.011160178582722564,0.05139794137711111
R_DHDPS,0.04916529482855896,5.486934703589242e-4,0,0.10345156250515825,0.011160178582722564,0.05139794137711111
R_SDPDS,0.04916529482855896,5.486934703589242e-4,0,0.10345156250515825,0.011160178582722564,0.05139794137711111
R_THDPS,0.04916529482855896,5.486934703589242e-4,0,0.10345156250515825,0.011160178582722564,0.05139794137711111
R_GUAD,0.0033168152827294023,0.0063775175878969595,0,0.1029978651642424,1.9227834667503432,0
R_TRPAS2,0.0033722560205510584,0.013602330572380314,-0.046693254188359075,0.10274332783934997,4.033599610909009,-0.0014831572304873988
R_NUTPTP2,0.00952333589758818,0.014347938278940894,0,0.10161053860370622,1.5066084440615564,0
R_PPA2,0.00952333589758818,0.014347938278940894,0,0.10161053860370622,1.5066084440615564,0
R_DUTPDP,0.010042721412855119,0.01246435284065059,0,0.09931188135795806,1.2411329885837197,0
R_PPND,0.044766320619518345,0.0018024527389638935,0,0.09914683137010519,0.04026358910046351,0.044576508673656194
R_ATPADT,0.01392992486393413,0.011006637182488134,0,0.09834539678480934,0.7901433274048261,0
R_LAAO3,0.012425029915182672,0.015705546542882136,0,0.09754531978618332,1.2640248474324285,0
R_NDPK6,0.009744838170288381,0.012311994305814426,-3.146632455869277e-4,0.09655664006887199,1.2634375338682586,0
R_ASPCT,0.04338435128574361,0.002028871003329716,0,0.09581287366527998,0.04676504184577762,0.04222036073507675
R_DHORD_NAD,0.04338435128574361,0.002028871003329716,0,0.09581287366527998,0.04676504184577762,0.04222036073507675
R_OMPDC,0.04338435128574361,0.002028871003329716,0,0.09581287366527998,0.04676504184577762,0.04222036073507675
R_CYSS,0.03170166651801394,0.006561079210395372,0,0.09535837705983558,0.20696322720659335,0.025925261221883614
R_SEROAT,0.03170166651801394,0.006561079210395372,0,0.09535837705983558,0.20696322720659335,0.025925261221883614
R_ETHAAL,0.005610821697106746,0.011544000260610128,0,0.0925112464978794,2.0574527019033346,0
R_PPLDe,0.005610821697106746,0.011544000260610128,0,0.0925112464978794,2.0574527019033346,0
R_NADDP1,0.009565754921077389,0.01138941123511192,0,0.09218099365387497,1.1906442647841884,0
R_NMNAT,0.009565754921077389,0.01138941123511192,0,0.09218099365387497,1.1906442647841884,0
R_ASNN,0.006194278361275438,0.011528614223229722,0,0.09088078828194984,1.8611714796840215,0
R_PPS,0.010266653398486907,0.011781066756041536,0,0.090423870537737,1.1475079851997168,0
R_URIDK2r,0.005444853531007463,0.012410726338197474,-0.010749291262477374,0.09017173323067718,2.2793498975721964,-0.004766823716515014
R_LAAO2,0.003924560675838004,0.012465625338220073,0,0.08952725102086732,3.1763110237958827,0
R_UNK2,0.003924560675838004,0.012465625338220073,0,0.08952725102086732,3.1763110237958827,0
R_ALHD1,0.010190081450766277,0.011910024302923981,0,0.08825060664409397,1.1687859768803288,0
R_DADA,0.01440157062948073,0.01187015604798307,0,0.08661068626768627,0.8242264926079849,0
R_PUNP6,0.01440157062948073,0.01187015604798307,0,0.08661068626768627,0.8242264926079849,0
R_ACOATA,0.04176274237186055,3.500271503199391e-4,0,0.08481788559779671,0.00838132580478683,0.044712806460910845
R_AKGDH,0.004028369624364227,0.00800137048457857,0,0.08240469930456165,1.9862552920131746,0
R_SUCDi,0.005618018995658234,0.008665160065020888,0,0.07924942551744302,1.542387106864105,0.002455388606207631
R_GLYCTO1p,0.015680115398709067,0.01209434066035415,0,0.07751748619608526,0.7713170696020432,0
R_ANPRT,0.006733903928037295,0.006196234824064758,0,0.0768907945148119,0.9201549190902626,0.0014831572304873988
R_IG3PS,0.006733903928037295,0.006196234824064758,0,0.0768907945148119,0.9201549190902626,0.0014831572304873988
R_PRAI,0.006733903928037295,0.006196234824064758,0,0.0768907945148119,0.9201549190902626,0.0014831572304873988
R_TRPS2_1,0.006733903928037295,0.006196234824064758,0,0.0768907945148119,0.9201549190902626,0.0014831572304873988
R_NNATr,0.011844238663244596,0.009028288037486341,0,0.074463190518116,0.7622514451269207,0.0025846195854816985
R_TRPD,0.0050573772940388315,0.00605697200847812,0,0.07292845697971954,1.1976508091689182,0
R_DAPDC,0.03362221128689205,5.481753160626223e-4,0,0.0723648057738656,0.01630396381086136,0.0350395895702648
R_GLUPRT,0.031229608454215317,0.0020970051638002168,0,0.07062138433932205,0.06714798127791342,0.029338158687190585
R_PRAIS,0.031229608454215317,0.0020970051638002168,0,0.07062138433932205,0.06714798127791342,0.029338158687190585
R_PRFGAS,0.031229608454215317,0.0020970051638002168,0,0.07062138433932205,0.06714798127791342,0.029338158687190585
R_PRGCS,0.031229608454215317,0.0020970051638002168,0,0.07062138433932205,0.06714798127791342,0.029338158687190585
R_NADDP,0.009387760961385133,0.009028098126016881,0,0.06955195812598884,0.9616881131882606,0
R_ALATA_D,0.016556630211813916,0.012090003163263351,0,0.06854494393841228,0.7302212472340283,0
R_LAAO5,0.004033427273915301,0.007136245258123518,0,0.06627320435944069,1.7692757978492744,0
R_ADSL1r,0.02798090874412567,0.002096713473609245,0,0.06412529447212204,0.0749337161556424,0.025919263159559707
R_PRAIZC1,0.02798090874412567,0.002096713473609245,0,0.06412529447212204,0.0749337161556424,0.025919263159559707
R_PRASUCS,0.02798090874412567,0.002096713473609245,0,0.06412529447212204,0.0749337161556424,0.025919263159559707
R_METS,0.017431017082852152,0.004924787289407104,0,0.05958466132148679,0.2825301166305372,0
R_MTHFR2,0.017431017082852152,0.004924787289407104,0,0.05958466132148679,0.2825301166305372,0
R_CYTTS4,123.22970397265001,264.0485661501335,-0.0589554999118741,0.0589554999118741,2.142734727405799,0.02947774995593705
R_HSERA,-588.8574413903432,192.98468588684062,-0.0589554999118741,0.0589554999118741,0.32772734506196805,0.02947774995593705
R_BTCOADm,0.007738882254854629,0.00628350413487447,0,0.05838800872631604,0.8119394930621674,0
R_IMPD,0.02380417532172315,0.00307446190303464,0,0.05796283948531525,0.12915641317046408,0.02635439531761655
R_3OXAPLC,0.005685871275861891,0.005771035824044784,0,0.05035870372888883,1.014978275808747,0.002273810901151637
R_3OXAPT,0.005685871275861891,0.005771035824044784,0,0.05035870372888883,1.014978275808747,0.002273810901151637
R_3OXCOAT,0.005685871275861891,0.005771035824044784,0,0.05035870372888883,1.014978275808747,0.002273810901151637
R_HISAL,0.007033655563108151,0.005919843953428056,0,0.049757926661561154,0.8416454147225962,0
R_UROCH,0.006508755591806962,0.005777412893248082,0,0.046150730456085524,0.887637093105866,0
R_CYSTBL1,0.007058684985658192,0.006560223211912145,0,0.04606730835927404,0.9293831960543898,0
R_GL3PD,-434.29730809013284,213.1177803019556,-0.04579193421290485,0.04579193421290485,0.49071863060621534,-0.022895967106452426
R_MTHF3ES_c,0.01384985534964443,0.004928060131136747,0,0.04338589172133927,0.355820332178651,0.03291300383537477
R_MTTGH,0.01384985534964443,0.004928060131136747,0,0.04338589172133927,0.355820332178651,0.03291300383537477
R_FGDM,0.001913445252773042,0.005407789259138711,0,0.043134196762693845,2.8262053755138927,0
R_FORGD,0.001913445252773042,0.005407789259138711,0,0.043134196762693845,2.8262053755138927,0
R_IZPN,0.001913445252773042,0.005407789259138711,0,0.043134196762693845,2.8262053755138927,0
R_3CMUCC,0.005679982410586296,0.0046240296260901875,0,0.04190048607200094,0.8140922439252569,0.002273810901151637
R_4CBMCLC,0.005679982410586296,0.0046240296260901875,0,0.04190048607200094,0.8140922439252569,0.002273810901151637
R_PHBZMN,0.005679982410586296,0.0046240296260901875,0,0.04190048607200094,0.8140922439252569,0.002273810901151637
R_PROTCC1,0.005679982410586296,0.0046240296260901875,0,0.04190048607200094,0.8140922439252569,0.002273810901151637
R_ACFM1,0.0016979603331227226,0.0036199917828940486,0,0.04112741164802412,2.1319648711913746,0
R_KYN,0.0016979603331227226,0.0036199917828940486,0,0.04112741164802412,2.1319648711913746,0
R_ANS,0.004936386284455283,0.0038284020059805197,0,0.038451575496568795,0.7755474927146981,0.0014831572304873988
R_CHRPL,0.0035704923217902565,0.004623039517765909,0,0.03762797596448142,1.2947904941713757,0
R_SUCD1,0.0023140159944105582,0.005208417774996053,0,0.03659100137022181,2.250813212863197,0
R_AGPAT,0.015183646095728164,0.0013081928169817608,0,0.03527048611687141,0.08615801558690266,0.018839913775944895
R_G3POAT,0.015183646095728164,0.0013081928169817608,0,0.03527048611687141,0.08615801558690266,0.018839913775944895
R_LEUD2,-0.0650222271262149,0.028488147641944628,-0.18384410548625754,0.034703454788716614,0.4381293736162893,-0.09677600928930277
R_ANDO,0.00331121172184076,0.0037255143628884906,0,0.03449416889121788,1.1251211568003912,0
R_ACFM3,0.0026379132246452195,0.003927837912351253,0,0.033616848520366324,1.4889943595015407,0
R_KYNRN1,0.0026379132246452195,0.003927837912351253,0,0.033616848520366324,1.4889943595015407,0
R_FABC140,0.01620957307102138,1.245818747781941e-5,0,0.03247622502344899,7.685697472249593e-4,0.017085610320918296
R_DXPS,0.015614701337524881,4.4877058552099464e-6,0,0.03126653177004412,2.8740260592914434e-4,0.016433600225157798
R_ALAALAL,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_DALAT,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_GLNST2,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_PAPPT3,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_PGPS,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_RNA,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_UAAGDS,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_UAGCVT,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_UAGPT2,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_UAMAGS,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_UAMAS,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_UAPGR,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_UDCPDP,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_UGMDDS,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_UNAMPLA,0.0155432026055418,4.467156916987301e-6,0,0.031123364294307912,2.8740260487851926e-4,0.01635835180684631
R_DALAt2r,0.015358233036927791,1.2573561131551018e-4,0,0.031084832842449582,0.008186853983344813,0.01635835180684631
R_ASPO1,0.004393897281988346,0.004326985096718955,0,0.03070031178975505,0.9847715636085349,0
R_4OXCTT,8.762897822957754e-4,0.0030611434815159973,0,0.030602679473536634,3.4933004393776725,0
R_CATCHD5,8.762897822957754e-4,0.0030611434815159973,0,0.030602679473536634,3.4933004393776725,0
R_HMSALD3,8.762897822957754e-4,0.0030611434815159973,0,0.030602679473536634,3.4933004393776725,0
R_HOPNTAL,8.762897822957754e-4,0.0030611434815159973,0,0.030602679473536634,3.4933004393776725,0
R_OP4ENH,8.762897822957754e-4,0.0030611434815159973,0,0.030602679473536634,3.4933004393776725,0
R_OXCTD2,8.762897822957754e-4,0.0030611434815159973,0,0.030602679473536634,3.4933004393776725,0
R_HXAND,0.0043370393485938664,0.0030241879194191873,0,0.030384960784997094,0.6972931708354628,0
R_UAG4Ei,0.014019968750198723,4.02937553912099e-6,0,0.028073274593465782,2.874026048784079e-4,0.01475523332977537
R_NODOx,0.001523842827250419,0.0056100188985185005,0,0.027318824156096266,3.6814944416814086,0
R_CATCHDG5,0.0012510886013699307,0.0019728082333500905,0,0.022130705910432234,1.5768733175171474,0
R_HTTOG,0.001532815874195634,0.0027071195323734604,0,0.02167164433155454,1.7661087531430077,0
R_NDPK7,0.00897886775381124,4.370277863412761e-4,0,0.019767128589346237,0.04867292829385664,0.00890821311561494
R_RNDR3,0.00897886775381124,4.370277863412761e-4,0,0.019767128589346237,0.04867292829385664,0.00890821311561494
R_MUCCYCI,8.906301295251667e-4,0.0019582109135320614,-0.004936028796353361,0.019316747321217496,2.198680292318505,0
R_MCLACi,-1.1563078096165288e-5,0.0021107150049402023,-0.007071726027047477,0.01878927719386863,182.53919824689135,0
R_FABC160,0.009100019526047786,4.238313159833078e-6,0,0.01822133707582389,4.657476995188177e-4,0.009570676198180007
R_DHFR,0.006753673886756996,4.467859370448242e-4,0,0.01778793193964734,0.06615450265090658,0.006803438516467404
R_CMK,0.008876723008022462,2.551193331693963e-6,0,0.017774553348461484,2.874026067264109e-4,0.009342254716889924
R_DXPRIi,0.008876723008022462,2.551193331693963e-6,0,0.017774553348461484,2.874026067264109e-4,0.009342254716889924
R_ME4PCT,0.008876723008022462,2.551193331693963e-6,0,0.017774553348461484,2.874026067264109e-4,0.009342254716889924
R_MECDPDHT,0.008876723008022462,2.551193331693963e-6,0,0.017774553348461484,2.874026067264109e-4,0.009342254716889924
R_MECDPS,0.008876723008022462,2.551193331693963e-6,0,0.017774553348461484,2.874026067264109e-4,0.009342254716889924
R_LPS,0.008807814809807203,2.5313889196406425e-6,0,0.01763657310010813,2.8740260488016014e-4,0.009269732690546243
R_NDPK5,0.00846431003222447,2.432664751747566e-6,0,0.016948746749203453,2.8740260487696804e-4,0.00890821311561494
R_RNDR2,0.00846431003222447,2.432664751747566e-6,0,0.016948746749203453,2.8740260487696804e-4,0.00890821311561494
R_DNA,0.008030654679529937,2.3080310737736373e-6,0,0.016080404885392415,2.874026048781286e-4,0.008451815100203926
R_Cofactors_and_vitamins,0.0077716013027709,2.2335784584936505e-6,0,0.015561682147153956,2.8740260487851926e-4,0.008179175903423154
R_HMB4DPR,0.007731188975994284,2.2219638648561964e-6,0,0.015480761399973142,2.874026067342943e-4,0.008136644188725351
R_FUMAC,0.0018905728813238282,0.001742661675656743,0,0.014259253850348435,0.9217638171327656,0
R_HOMOGD,0.0018905728813238282,0.001742661675656743,0,0.014259253850348435,0.9217638171327656,0
R_MACACI,0.0018905728813238282,0.001742661675656743,0,0.014259253850348435,0.9217638171327656,0
R_4HPHED1,0.0018905728813238287,0.0017426616756567427,0,0.014259253850348435,0.9217638171327652,0
R_TMDS,0.0048186500600993195,4.4675827067302046e-4,0,0.013917667368110526,0.09271440447032837,0.004766823716515014
R_ETOHt2r,6.620394478286595e-4,0.0016773244811272312,0,0.012862474829290541,2.533571808490383,0
R_FABC120,0.006390237747538294,1.264476595217031e-5,0,0.012826076927202636,0.0019787629900063484,0.006752571676245599
R_FABC161,0.005641831593123177,3.006945744262536e-4,0,0.01240772494089021,0.053297332517470014,0.006593969821580713
R_A5PISO,0.006165470366864911,1.771972243736376e-6,0,0.01234560117007547,2.87402604878208e-4,0.00648881288338237
R_KDO8PS,0.006165470366864911,1.771972243736376e-6,0,0.01234560117007547,2.87402604878208e-4,0.00648881288338237
R_KDOCT2,0.006165470366864911,1.771972243736376e-6,0,0.01234560117007547,2.87402604878208e-4,0.00648881288338237
R_KDOPP,0.006165470366864911,1.771972243736376e-6,0,0.01234560117007547,2.87402604878208e-4,0.00648881288338237
R_DB4PS,0.0059685898005930015,1.7153882544345013e-6,0,0.011951371889136942,2.874026045924736e-4,0.006281607093828982
R_RBFSa,0.0059685898005930015,1.7153882544345013e-6,0,0.011951371889136942,2.874026045924736e-4,0.006281607093828982
R_OCOAT1m,-0.021653289919006093,0.03605968895838144,-0.323959770303969,0.011827773182672113,1.6653214866314698,0
R_RNDR4,0.004349258057471512,5.617982247926749e-4,0,0.011405317206872101,0.12917104880166214,0.004766823716515014
R_FBMO1,7.66407937097817e-4,0.0013535597661867302,0,0.01083582216577727,1.7661087531430077,0
R_NTD4,0.001995401713008537,0.001573303472984983,0,0.010537263404219994,0.7884645295873072,0
R_KAS16,0.004932376293491929,1.4175777949889464e-6,0,0.009876480936060373,2.8740260487817665e-4,0.005191050306705897
R_AG3POAT_Nlimit,0.0027243549604481477,0.0013097881861242403,0,0.00949279043165662,0.4807700190098519,0
R_G3POAT_Nlimit,0.0027243549604481477,0.0013097881861242403,0,0.00949279043165662,0.4807700190098519,0
R_DTMPK,0.004529289239254934,1.301729525614792e-6,0,0.009069348355361407,2.874026048795519e-4,0.004766823716515014
