reaction_id,flux_mmol_gDCW_h,sd_flux,min_flux,max_flux,CV,flux_mmol_gDCW_h_FBA
R_NDPK4,0.004529289239254934,1.301729525614792e-6,0,0.009069348355361407,2.874026048795519e-4,0.004766823716515014
R_NDPK8,0.004529289239254934,1.301729525614792e-6,0,0.009069348355361407,2.874026048795519e-4,0.004766823716515014
R_RNDR1,0.004529289239254934,1.301729525614792e-6,0,0.009069348355361407,2.874026048795519e-4,0.004766823716515014
R_FABC181,0.00397250979324444,1.8010940787918518e-5,0,0.008011656590748189,0.004533894622122145,0.004220140685811656
R_AGMHE,0.003699282220118949,1.0631833462412318e-6,0,0.007407360702045274,2.8740260487804725e-4,0.003893287730029422
R_GMHEPAT,0.003699282220118949,1.0631833462412318e-6,0,0.007407360702045274,2.8740260487804725e-4,0.003893287730029422
R_GMHEPK,0.003699282220118949,1.0631833462412318e-6,0,0.007407360702045274,2.8740260487804725e-4,0.003893287730029422
R_GMHEPPA,0.003699282220118949,1.0631833462412318e-6,0,0.007407360702045274,2.8740260487804725e-4,0.003893287730029422
R_S7PI,0.003699282220118949,1.0631833462412318e-6,0,0.007407360702045274,2.8740260487804725e-4,0.003893287730029422
R_E4PD,0.0034894489849441584,1.002876727864625e-6,0,0.006987195284072172,2.874026048787969e-4,0.0036724499806369965
R_OHPBAKGT,0.0034894489849441584,1.002876727864625e-6,0,0.006987195284072172,2.874026048787969e-4,0.0036724499806369965
R_PDX5PS,0.0034894489849441584,1.002876727864625e-6,0,0.006987195284072172,2.874026048787969e-4,0.0036724499806369965
R_PERD,0.0034894489849441584,1.002876727864625e-6,0,0.006987195284072172,2.874026048787969e-4,0.0036724499806369965
R_PDX5POi,0.0034894489849441592,1.0028767278647166e-6,0,0.006987195284072171,2.874026048788231e-4,0.0036724499806369965
R_METAT,0.003264072547162852,9.381029587173426e-7,0,0.006535906501797999,2.8740260676275297e-4,0.003435253879437724
R_AHCi,0.003264072547162851,9.381029587171221e-7,0,0.006535906501797995,2.8740260676268553e-4,0.003435253879437724
R_4HBADH,0.0032485293445582326,9.336357956510788e-7,0,0.006504783137510375,2.874026048787452e-4,0.003418895527630878
R_BZALDD6,0.0032485293445582326,9.336357956510788e-7,0,0.006504783137510375,2.874026048787452e-4,0.003418895527630878
R_HMPK1,0.0032485293445582326,9.336357956510788e-7,0,0.006504783137510375,2.874026048787452e-4,0.003418895527630878
R_PMPK,0.0032485293445582326,9.336357956510788e-7,0,0.006504783137510375,2.874026048787452e-4,0.003418895527630878
R_THMB,0.0032485293445582326,9.336357956510788e-7,0,0.006504783137510375,2.874026048787452e-4,0.003418895527630878
R_THZPSN,0.0032485293445582326,9.336357956510788e-7,0,0.006504783137510375,2.874026048787452e-4,0.003418895527630878
R_TMPPP,0.0032485293445582326,9.336357956510788e-7,0,0.006504783137510375,2.874026048787452e-4,0.003418895527630878
R_AGMT,6.714098472541596e-4,8.458483999799227e-4,0,0.006356837000376948,1.2598093451252734,0
R_ARGDC,6.714098472541596e-4,8.458483999799227e-4,0,0.006356837000376948,1.2598093451252734,0
R_UREA,6.714098472541596e-4,8.458483999799227e-4,0,0.006356837000376948,1.2598093451252734,0
R_APRAUR,0.0029842949002965007,8.576941272172507e-7,0,0.005975685944568471,2.874026045924736e-4,0.003140803546914491
R_DHPPRAP,0.0029842949002965007,8.576941272172507e-7,0,0.005975685944568471,2.874026045924736e-4,0.003140803546914491
R_GTPCII,0.0029842949002965007,8.576941272172507e-7,0,0.005975685944568471,2.874026045924736e-4,0.003140803546914491
R_PMDPHT,0.0029842949002965007,8.576941272172507e-7,0,0.005975685944568471,2.874026045924736e-4,0.003140803546914491
R_RBFS2,0.0029842949002965007,8.576941272172507e-7,0,0.005975685944568471,2.874026045924736e-4,0.003140803546914491
R_NTD2,5.212629017968368e-4,4.987019018932859e-4,0,0.005116229417528211,0.9567185774667998,0
R_HMR_0614,0.0024661881467459646,7.087888974944732e-7,0,0.004938240468030187,2.8740260487817665e-4,0.0025955251533529484
R_U23GAAT,0.0024661881467459646,7.087888974944732e-7,0,0.004938240468030187,2.8740260487817665e-4,0.0025955251533529484
R_U3AGDA,0.0024661881467459646,7.087888974944732e-7,0,0.004938240468030187,2.8740260487817665e-4,0.0025955251533529484
R_UAGAAT,0.0024661881467459646,7.087888974944732e-7,0,0.004938240468030187,2.8740260487817665e-4,0.0025955251533529484
R_ASPOX2,0.0024558260114433796,7.05810633522789e-7,0,0.004917491558114655,2.874025400146153e-4,0.0025846195854816985
R_NADSG,0.0024558260114433796,7.05810633522789e-7,0,0.004917491558114655,2.874025400146153e-4,0.0025846195854816985
R_NNDPR,0.0024558260114433796,7.05810633522789e-7,0,0.004917491558114655,2.874025400146153e-4,0.0025846195854816985
R_QULNS,0.0024558260114433796,7.05810633522789e-7,0,0.004917491558114655,2.874025400146153e-4,0.0025846195854816985
R_NTD5,2.896063404819344e-4,4.466962161989535e-4,0,0.004859072218223024,1.5424255403234803,0
R_CLPNS2,0.002024298823462338,8.218314134015961e-5,0,0.004318378133089997,0.04059832490521063,0.002273401942356478
R_PPCOAT,0.0014518190553219294,3.5370704437475423e-4,0,0.003995576540497497,0.24363025342460634,7.535965510377958e-4
R_ADCS,0.0019351287243670103,5.561610509053239e-7,0,0.0038748588546275798,2.874026124992004e-4,0.0020366147999523894
R_ADCL,0.0019351287243670103,5.561610509053005e-7,0,0.0038748588546275798,2.8740261249918833e-4,0.0020366147999523894
R_DHNPA,0.0019351287243670103,5.561610509053005e-7,0,0.0038748588546275798,2.8740261249918833e-4,0.0020366147999523894
R_FPGLUS1,0.0019351287243670103,5.561610509053005e-7,0,0.0038748588546275798,2.8740261249918833e-4,0.0020366147999523894
R_GCALDD,0.0019351287243670103,5.561610509053005e-7,0,0.0038748588546275798,2.8740261249918833e-4,0.0020366147999523894
R_GTPCI,0.0019351287243670103,5.561610509053005e-7,0,0.0038748588546275798,2.8740261249918833e-4,0.0020366147999523894
R_DHPS,0.0019095704621727011,3.1178927039719314e-5,0,0.0038700580171704964,0.016327717493202144,0.0020366147999523894
R_ALKP,0.0010586382635560823,3.2796424517703344e-4,0,0.0038669763469799125,0.3097982157525324,0.0020366147999523894
R_ENCOAH2,0.00128418317323859,2.6672780410151494e-4,0,0.003514748536984558,0.2077023042038873,7.535965510377958e-4
R_HPCOR,0.00128418317323859,2.6672780410151494e-4,0,0.003514748536984558,0.2077023042038873,7.535965510377958e-4
R_OCDOR,0.00128418317323859,2.6672780410151494e-4,0,0.003514748536984558,0.2077023042038873,7.535965510377958e-4
R_DCTPD,5.11172715325267e-4,4.365253897638734e-4,0,0.0028339119529338756,0.8539684859472706,0
R_DNMPPA,8.767790572185922e-4,3.2810746860735253e-4,0,0.0026263669144562,0.37421909876384185,0
R_DNTPPA,8.767790572185922e-4,3.2810746860735253e-4,0,0.0026263669144562,0.37421909876384185,0
R_DMOAT2,0.0012330940733729823,3.543944487472366e-7,0,0.0024691202340150933,2.8740260487817665e-4,0.0012977625766764742
R_EDTXS1,0.0012330940733729823,3.543944487472366e-7,0,0.0024691202340150933,2.8740260487817665e-4,0.0012977625766764742
R_EDTXS2,0.0012330940733729823,3.543944487472366e-7,0,0.0024691202340150933,2.8740260487817665e-4,0.0012977625766764742
R_LPADSS,0.0012330940733729823,3.543944487472366e-7,0,0.0024691202340150933,2.8740260487817665e-4,0.0012977625766764742
R_MOAT,0.0012330940733729823,3.543944487472366e-7,0,0.0024691202340150933,2.8740260487817665e-4,0.0012977625766764742
R_TDSK,0.0012330940733729823,3.543944487472366e-7,0,0.0024691202340150933,2.8740260487817665e-4,0.0012977625766764742
R_USHD,0.0012330940733729823,3.543944487472366e-7,0,0.0024691202340150933,2.8740260487817665e-4,0.0012977625766764742
R_NADK,0.0011579685939470182,3.328030723101013e-7,0,0.002318690639676789,2.874025030123817e-4,0.0012186972096099218
R_FABC170,7.542952469690046e-4,2.593573215090983e-4,0,0.002309329442653059,0.3438405883522103,2.2607896531133876e-4
R_DMPPS,0.0011455340320281103,3.2922946683031777e-7,0,0.002293791948488249,2.8740260666672084e-4,0.0012056105281645726
R_GRATT,0.0011455340320281103,3.2922946683031777e-7,0,0.002293791948488249,2.8740260666672084e-4,0.0012056105281645726
R_GRTT,0.0011455340320281103,3.2922946683031777e-7,0,0.002293791948488249,2.8740260666672084e-4,0.0012056105281645726
R_DPCOAK,0.0011268821889411627,3.2386887533711747e-7,0,0.002256443911403344,2.8740260385287485e-4,0.0011859805059963782
R_PANTS,0.0011268821889411627,3.2386887533711747e-7,0,0.002256443911403344,2.8740260385287485e-4,0.0011859805059963782
R_PNTK,0.0011268821889411627,3.2386887533711747e-7,0,0.002256443911403344,2.8740260385287485e-4,0.0011859805059963782
R_PPCDC,0.0011268821889411627,3.2386887533711747e-7,0,0.002256443911403344,2.8740260385287485e-4,0.0011859805059963782
R_PPNCL,0.0011268821889411627,3.2386887533711747e-7,0,0.002256443911403344,2.8740260385287485e-4,0.0011859805059963782
R_PTPATi,0.0011268821889411627,3.2386887533711747e-7,0,0.002256443911403344,2.8740260385287485e-4,0.0011859805059963782
R_DPR,0.0011268821889411627,3.2386887533709793e-7,0,0.002256443911403344,2.8740260385285755e-4,0.0011859805059963782
R_MOHMT,0.0011268821889411627,3.2386887533709793e-7,0,0.002256443911403344,2.8740260385285755e-4,0.0011859805059963782
R_FMNAT,0.0010957957837231817,3.1493456180583835e-7,0,0.002194197182810082,2.8740260410182105e-4,0.0011532638023826647
R_DMQMT,0.0010880241823876076,3.12700986237882e-7,0,0.002178635500599316,2.8740260676162307e-4,0.0011450846264792413
R_HBZOPT,0.0010880241823876076,3.12700986237882e-7,0,0.002178635500599316,2.8740260676162307e-4,0.0011450846264792413
R_OCTDPS,0.0010880241823876076,3.12700986237882e-7,0,0.002178635500599316,2.8740260676162307e-4,0.0011450846264792413
R_OCTMBZM,0.0010880241823876076,3.12700986237882e-7,0,0.002178635500599316,2.8740260676162307e-4,0.0011450846264792413
R_OHPHM,0.0010880241823876076,3.12700986237882e-7,0,0.002178635500599316,2.8740260676162307e-4,0.0011450846264792413
R_OPHBDC,0.0010880241823876076,3.12700986237882e-7,0,0.002178635500599316,2.8740260676162307e-4,0.0011450846264792413
R_OMPHHX,0.0010623061236619163,3.0903003318737204e-5,0,0.002175579130617238,0.029090487789160315,0.0011450846264792413
R_TRSARr,-714.2859153537904,130.21302483249622,-0.0020366147999523894,0.0020366147999523894,0.18229818344941168,0.0010183073999761947
R_GLXCL,9.119497669539667e-4,2.6627648401415805e-5,0,0.0019339910536149256,0.029198591157444654,0.0010183073999761947
R_OCPPH1,5.160564043205629e-4,1.3277154320607732e-5,0,0.0010878291871405314,0.025728106868644254,5.725423132396207e-4
R_OCMPH2,5.148692774448874e-4,1.3770440934779923e-5,0,0.0010878264832091737,0.026745509079737113,5.725423132396207e-4
R_FABC180,4.3838985328188663e-4,1.3056783388671807e-5,0,9.254399457033513e-4,0.029783498160200886,4.898377581745672e-4
R_G1SAT,4.600787971240397e-4,1.3222784474313896e-7,0,9.212515831115218e-4,2.874026048792021e-4,0.00048420721348265073
R_GLUTRR,4.600787971240397e-4,1.3222784474313896e-7,0,9.212515831115218e-4,2.874026048792021e-4,0.00048420721348265073
R_GLUTRS,4.600787971240397e-4,1.3222784474313896e-7,0,9.212515831115218e-4,2.874026048792021e-4,0.00048420721348265073
R_FABC150,3.6510803393914257e-4,5.503360939434077e-5,0,9.000802915121412e-4,0.1507323977524799,2.637587928632285e-4
R_OBTFL,1.295788375201286e-4,1.1771062990200127e-4,0,8.055891381179484e-4,0.9084093680321547,0
R_FABC171,2.1257104534019362e-4,1.8314699437744865e-5,0,4.937868056362005e-4,0.08615801558690393,2.637587928632285e-4
R_PPBNGS,2.3003939856201984e-4,6.611392237156948e-8,0,4.606257915557609e-4,2.874026048792021e-4,2.4210360674132536e-4
R_MALS,8.192790639195219e-5,4.412855861533013e-5,0,3.097626580957174e-4,0.5386267092462269,0
R_GLYK,1.5196946540518811e-5,3.937612197180076e-5,0,2.4092525597406187e-4,2.5910548455779785,0
R_HYDS,1.1086510824318341e-4,2.5646965025424424e-6,0,2.2994287131397772e-4,0.023133486659452515,1.2105180530333892e-4
R_FABC190,6.53845190507557e-5,3.1434916466981796e-5,0,2.2782697035975905e-4,0.4807700190098512,0
R_FABC151,5.448709920896267e-5,2.6195763722484768e-5,0,1.8985580863313214e-4,0.4807700190098537,0
R_DHPS2,2.5360691086149578e-5,3.132785989863121e-5,0,1.872320681415766e-4,1.2352920428000689,0
R_HMDPPK,2.5360691086149578e-5,3.132785989863121e-5,0,1.872320681415766e-4,1.2352920428000689,0
R_OMMBZH,2.5940398372818456e-5,3.093602614483308e-5,0,1.8073312964042104e-4,1.1925809966453436,0
R_OCMPH1,4.553912133997075e-5,2.29661889464245e-5,0,1.6947750077157893e-4,0.5043177881051152,0
R_OPHHX3,4.2400271947600995e-5,1.877395099342614e-5,0,1.5117858479198222e-4,0.44277902313049594,0
R_GLYCK,3.568479797839864e-5,1.7307336600563986e-5,0,1.2462512873376842e-4,0.48500587311831694,0
R_CPPPGO,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_FCLT,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_FE2abc,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_HEMEOS,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_HMBS,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_PHEMEAS,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_UPP3S,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_UPPDC1,5.750984964050496e-5,1.652848059289237e-8,0,1.1515644788894023e-4,2.874026048792021e-4,6.052590168533134e-5
R_PPPGO3,5.709931395910341e-5,3.5111912375907745e-7,0,1.1499882404496825e-4,0.006149270445010279,6.052590168533134e-5
R_OMPHHX3,7.47740432313617e-6,1.5651379971540536e-5,0,1.1150580916177201e-4,2.0931568356030854,0
R_OPHHX,3.1094111280783475e-6,1.2503226487736062e-5,0,1.0336489355910932e-4,4.021091445524993,0
R_GLYCEK1,2.016263646385215e-5,1.0130743151274444e-5,0,5.941928067238799e-5,0.5024513123289694,0
R_FABC141,5.448709920896282e-6,2.619576372248479e-6,0,1.898558086331323e-5,0.4807700190098527,0
R_H2td,1.987394300686104e-6,1.7780815413008475e-6,0,1.159885191507493e-5,0.8946798029394589,0
R_HYD1,2.165336857763902e-6,1.2399723431939864e-6,0,8.940776580767373e-6,0.5726463939077265,-1.9326762412674725e-12
R_PPPGO,2.082412443339025e-7,1.7697588638757442e-7,0,1.2826425916404427e-6,0.8498599158570339,0
R_SUCCt2r,85.54576263054116,322.10662293674,-0,0,3.7653135939399873,0
R_NUDPK10,137.11831470871462,317.51272300304754,-0,0,2.31561132936582,0
R_ADK4,137.1183147087213,317.51272300304583,-0,0,2.315611329365695,0
R_THMDt2,137.8863389977639,265.54857818258046,-0,0,1.9258512490268298,0
R_THMDtr,-137.88661625781918,265.54841835178854,-0,0,1.925846217411474,0
R_CYTTS5,-123.21898805592127,264.04602585753,-0,0,2.1429004573361397,0
R_THRtr,-168.99461464824464,260.97262731328243,-0,0,1.5442659392223017,0
R_THRt,168.94757493723887,260.9517031158466,-0,0,1.5445720556378848,0
R_ALRTap,324.8656939035438,254.55189756403124,-0,0,0.7835604138601674,0
R_ALRTa,-324.8656939035459,254.55189756403092,-0,0,0.7835604138601614,0
R_ADPT,260.19272337485825,249.35292089300165,-0,0,0.9583393327020919,0
R_ADPRT4,260.4145602652861,249.3019936466792,-0,0,0.9573273990237471,0
R_ADPRT3,265.4008535928517,247.30351498618887,-0,0,0.9318113021805658,0
R_GUAPRT,265.5296996155662,247.28281228141267,-0,0,0.931281181123726,0
R_BENZOTt,234.50863881830668,242.3063944997231,-0,0,1.0332514645119661,0
R_BENZt,-234.50863881831134,242.3063944997212,-0,0,1.0332514645119375,0
R_ALRTgp,401.69008990597825,228.06222454179746,-0,0,0.5677566618463974,0
R_ALRTg,-401.6900899059855,228.06222454179547,-0,0,0.5677566618463822,0
R_ASPt,350.34247395117427,218.38316875882276,-0,0,0.6233419724873493,0
R_ASPALAt,-350.65883555699065,218.343493028635,-0,0,0.6226664520853028,0
R_ALAtr,-350.9212576935255,218.30441816953123,-0,0,0.6220894670341852,0
R_GLUABUTt7,347.2187599002669,215.23053513951047,-0,0,0.619870122228799,0
R_ABUTt,347.21866475938737,215.17935068415431,-0,0,0.6197228793367645,0
R_URAtr,-625.3343224965733,213.66030430297582,-0,0,0.34167372014694847,0
R_URAt2,625.3343224965738,213.6603043029754,-0,0,0.3416737201469475,0
R_G3PD2,434.2566553776047,213.12376644897626,-0,0,0.4907783537909305,0
R_HACD1,312.7686573738258,213.0614038327402,-0,0,0.6812108528447786,0
R_ASO3t1,-386.21550333878895,206.06016616664832,-0,0,0.5335367544422264,0
R_ASO3t2,386.2155033387981,206.06016616664516,-0,0,0.5335367544422056,0
R_URItr,-600.5206859144072,205.7350471229433,-0,0,0.3425944383742127,0
R_URIt2,600.520011077471,205.7347811185169,-0,0,0.3425943804093745,0
R_HPYRRy,450.7225203676479,195.06807395795732,-0,0,0.43278972126540977,0
R_CYTTS2,-588.8854546475447,192.9846885991681,-0,0,0.32771175969131694,0
R_FOMETRi,522.984914490102,192.87913617881776,-0,0,0.3688043972871959,0
R_GLYD,522.984914490102,192.87913617881776,-0,0,0.3688043972871959,0
R_LPD5,522.984914490102,192.87913617881776,-0,0,0.3688043972871959,0
R_GLUtr,-441.73186759051265,190.23927466690878,-0,0,0.43066685612834577,0
R_CYTDt2,454.7270661414083,189.20045913577255,-0,0,0.4160747692923476,0
R_CYTDtr,-454.729073812654,189.19944928090547,-0,0,0.41607071149986474,0
R_PHCHGS,-574.6831159803171,187.4525003436244,-0,0,0.3261841093484372,0
R_P5CD4,574.6831159803075,187.45250034362206,-0,0,0.3261841093484386,0
R_P5CD5,574.6831159803075,187.45250034362206,-0,0,0.3261841093484386,0
R_PROtr,-550.4748091767188,183.27233933428377,-0,0,0.3329350158790788,0
R_PROt4,550.4728470322162,183.2672433342688,-0,0,0.33292694512058857,0
R_SUCCtr,484.4719841677278,174.64027504649624,-0,0,0.3604754882710297,0
R_ADNt2,547.217969939245,171.73132627304466,-0,0,0.31382618208263735,0
R_ADNtr,-547.2179699392507,171.73132627304318,-0,0,0.31382618208263136,0
R_NADTRHD,612.395228108369,163.8993211821491,-0,0,0.2676365093314306,0
R_CITt7,562.8420703182828,153.55740732435282,-0,0,0.2728250346274174,0
R_CITt,-562.8420703182901,153.55740732435012,-0,0,0.2728250346274091,0
R_PPAKr,605.42152420473235,142.21078038354997,-0,0,0.23489548140917973,0
R_PTA2,605.42152420473235,142.21078038354997,-0,0,0.23489548140917973,0
R_3HBCD,600.7928499544396,139.91716386108027,-0,0,0.23288753165369847,0
R_ENCOAH1,-600.7928499544396,139.91716386108027,-0,0,0.23288753165369847,0
R_HPYRI,-714.2868565313199,130.21303161869633,-0,0,0.18229795274552524,0
R_PCT1,737.5597788783055,127.968022393706,-0,0,0.17350189917937517,0
R_INStr,-245.94291366271506,122.52084905855045,-0,0,0.49816783591730135,0
R_INSt2,245.94190549072124,122.52040891627615,-0,0,0.49816808840207405,0
R_HPYRRx,256.28241701106214,121.10819869553752,-0,0,0.4725575796731698,0
R_CYTTS3,-731.1558768684282,118.19040167111861,-0,0,0.1616487063980572,0
R_CYTTS1,731.1659624591813,118.18817417326522,-0,0,0.1616434301396563,0
R_SERtr,-293.82824140909014,108.95716380151688,-0,0,0.37081923534306693,0
R_SERt4,293.82590736103015,108.95616177489377,-0,0,0.3708187707254045,0
R_ADK3,40.2678541721105,102.41964063596691,-0,0,2.5434591125271013,0
R_NAt3_1g,827.2606134861712,100.47255025608467,-0,0,0.12145211390239143,0
R_3HBCDH,292.1897041795415,97.92542897747282,-0,0,0.33514332495884486,0
R_ACOADH3,-145.46004927160175,86.56591091912205,-0,0,0.595118119047842,0
R_ISOVC,145.46004927159385,86.56591091912028,-0,0,0.5951181190478622,0
R_PCT3,125.49929334952535,85.73561786759913,-0,0,0.6831561802409415,0
R_PCT2,-125.49929334952087,85.7356178675987,-0,0,0.6831561802409625,0
R_GLUt4,81.6937219277838,34.16035271790113,-0,0,0.4181515043236546,0
R_FDH2,0.1601215353950013,2.0607058640658966,-0,0,12.869635923627474,0
R_GAPD,-21.03803318128781,0.44193125863207583,-44.608385443671295,0,0.02100630105599176,-21.650227710002152
R_RPE,-8.281248943050343,0.17931854835378816,-17.586519166599672,0,0.021653563319609295,-8.525925880543436
R_FBA,-8.405881393668933,0.1739212945371308,-17.81078417444854,0,0.020690429283016447,-8.641518083998564
R_TPI,-8.430227095995729,0.17388558444254876,-17.85921350672408,0,0.02062644131201906,-8.666998670690498
R_CO2t,-49.82549991860162,0.16600397340871498,-99.95282552084335,0,0.0033317071314871004,-49.48509620490144
R_H2Ot,-100.97043072624352,0.13320314677262113,-202.17259776306054,0,0.0013192292616218374,-103.21571433502916
R_PGM,-3.0302426330884376,0.13138488538636314,-6.832953480817746,0,0.0433578763468373,-3.2333970409840607
R_XANt,-0.11201506779056347,0.1300148992946761,-0.9631196262610919,0,1.160691162886829,0
R_SUCFUMt,-0.09714714629447972,0.11704251973742151,-1.1894862636450423,0,1.2047962724775614,0
R_GUAt,-0.0956331666954017,0.09449968343768315,-0.8828466792072305,0,0.9881475925467493,0
R_TKT1,-4.069657928914289,0.09169485470383687,-8.664473495678585,0,0.022531342020752933,-4.195272080494989
R_TAh,-4.073358468755075,0.09169452651783072,-8.671871692913593,0,0.022510792315770575,-4.199165368225018
R_TKT2,-4.211413028864387,0.08771153519682824,-8.922045670920596,0,0.020827103538804355,-4.330653800048449
R_PTRCt2,-0.11908175584173132,0.086262160281653,-0.6764661312701257,0,0.7243944269372543,0
R_PUNP1,-0.15419883948363527,0.07734071462888467,-0.6452100808274791,0,0.5015648294622389,0
