H16_A3643	1.2275961466055355e-06
H16_A3642	1.2275961466055355e-05
H16_A3639	3.6827884398166065e-06
H16_A3636	1.2275961466055355e-06
H16_A3637	3.6827884398166065e-06
H16_A3638	1.2275961466055355e-06
H16_A3640	1.2275961466055355e-06
H16_A3641	2.455192293211071e-06
H16_A0448	8.091150784616454e-08
H16_A2704	9.04611241907665e-07
H16_A1840	9.04611241907665e-07
H16_A1569	6.305024158965011e-07
H16_A1186	8.038887482176824e-06
average_protein_Cytoplasm	8.940837410861038e-05
average_protein_Cell_membrane	2.7265833627938686e-05
H16_B1428	4.828214226267917e-07
H16_A2777	4.828214226267917e-07
H16_A0913	9.959161881928393e-07
H16_A3275	1.949321954110896e-06
H16_B0554	8.593828341905463e-07
H16_A3107	1.6182301569232908e-07
H16_A2784	7.686477643678538e-06
H16_A1694	4.582272104285307e-06
H16_A0501	2.5679229465851142e-05
H16_A1151	1.2736933421262424e-05
H16_A2346	1.8729034408372356e-06
H16_A3434	2.8617161258880615e-06
H16_B0632	8.965455310486397e-07
H16_A0159	1.4270570124642255e-05
H16_A0351	1.729186223521804e-08
H16_A3045	1.9744320360924823e-06
H16_B1700	9.89063269358518e-08
H16_B1701	9.89063269358518e-08
H16_A0603	2.070445345361169e-05
H16_A2028	3.7069710961324493e-06
H16_A0604	1.0502849417496062e-06
H16_A2403	1.234338435324327e-05
H16_A3339	4.6769137712103216e-07
H16_A2999	3.8776740559331984e-07
H16_B2500	3.8776740559331984e-07
H16_A3139	2.0250840503720047e-05
H16_A0246	9.21211480515585e-06
H16_B0334	6.777897385130145e-05
H16_A1204	1.1009748750294172e-05
H16_B0278	9.102820552946308e-06
H16_A2325	7.845378387650533e-05
H16_A2324	3.922689193825267e-05
H16_B1098	3.922689193825267e-05
H16_A2769	2.702976628202326e-05
H16_A2364	2.627343989631436e-06
H16_A1344	7.1050868797075684e-06
H16_A1343	7.1050868797075684e-06
H16_A1167	1.7395982766521796e-05
H16_A3136	1.7086973914215164e-06
H16_B1390	8.072085088355905e-06
H16_A2912	5.5857239180126745e-06
H16_A2546	5.88021366094476e-08
H16_B0626	3.0765425453866923e-09
H16_A1134	2.211280187268152e-07
H16_A3084	2.1958368697165564e-06
H16_A0749	3.97041957490218e-07
H16_A3278	1.1511480970127652e-06
H16_A0239	1.3258932250611034e-06
H16_A3276	2.311757367033273e-06
H16_A2848	2.474622664187746e-06
H16_A0136	3.351940010691303e-07
H16_A2454	4.339793540019922e-06
H16_A2452	4.339793540019922e-06
H16_A3443	6.797882922997218e-06
H16_A0262	3.0927821096035254e-06
H16_A0915	9.667049184844781e-06
H16_A1035	1.0328651347368382e-05
H16_A1317	4.487806737810588e-06
H16_A0792	3.89689071599486e-06
H16_A3170	3.3451001130867875e-07
H16_A2030	3.447098762936369e-06
H16_A0548	6.840083688108305e-05
H16_A0547	6.840083688108305e-05
H16_A3263	9.303226398052077e-06
H16_B0103	2.1179714129813066e-05
H16_A3048	2.430871011401208e-06
H16_A0515	2.304184456518538e-06
H16_A0734	7.844706543444216e-06
H16_A3129	0.0015406177282658534
H16_A1221	1.939048413441204e-06
H16_A2043	5.73862876918408e-06
H16_A0914	4.0924412022760634e-06
H16_A2368	0.00023339057713994926
H16_A2857	4.881390027664927e-07
H16_A3249	6.93311173798768e-07
H16_A1216	2.2110275697382967e-08
H16_A2069	3.960150778074218e-06
H16_A2751	1.659500693957912e-05
H16_B0204	1.2717358870497681e-06
H16_A2632	1.2717358870497681e-06
H16_A2631	1.2717358870497681e-06
H16_A2630	1.2717358870497681e-06
H16_A2629	1.2717358870497681e-06
H16_A1185	6.298588848430357e-06
H16_A3418	4.428412076604965e-06
H16_A1339	2.1049609330877795e-05
H16_A3396	2.1478909073977273e-07
H16_A3397	2.1478909073977273e-07
H16_A3398	2.1478909073977273e-07
H16_A2319	2.1478909073977273e-07
H16_A2318	2.1478909073977273e-07
H16_A2316	2.1478909073977273e-07
H16_B2062	2.1478909073977273e-07
H16_B2059	2.1478909073977273e-07
H16_A0342	2.1478909073977273e-07
H16_A0343	2.1478909073977273e-07
H16_A0347	2.1478909073977273e-07
H16_A0345	2.1478909073977273e-07
H16_A2066	1.8764494919359363e-05
H16_A2733	3.079432796480042e-06
H16_A3234	4.527197920661652e-06
H16_A3235	4.527197920661652e-06
H16_A0561	4.9118920846722875e-06
H16_A0263	3.1111760681551074e-06
H16_A2752	1.1779514052609841e-05
H16_A0746	0.00011703095521618453
H16_A2345	4.723502562269871e-06
H16_B0961	2.755432234201438e-05
H16_B1391	8.03453994903671e-06
H16_A3317	8.03453994903671e-06
H16_B1422	9.488423023893954e-06
H16_A2231	4.090541154875895e-06
H16_B0735	4.090541154875895e-06
H16_B0313	4.090541154875895e-06
H16_B2452	4.090541154875895e-06
H16_A1036	4.090541154875895e-06
H16_A0803	7.537860858488697e-06
H16_A2731	3.032255079758641e-07
H16_A3277	2.397657675128882e-06
H16_A0445	2.6038122949298345e-06
H16_A1051	6.263799545130101e-07
H16_A1052	6.263799545130101e-07
H16_A1050	6.263799545130101e-07
H16_A1055	6.263799545130101e-07
H16_A1056	6.263799545130101e-07
H16_A1053	6.263799545130101e-07
H16_A1054	6.263799545130101e-07
H16_A1061	6.263799545130101e-07
H16_A1060	6.263799545130101e-07
H16_A1063	6.263799545130101e-07
H16_A1062	6.263799545130101e-07
H16_A1059	6.263799545130101e-07
H16_A1058	6.263799545130101e-07
H16_A1057	6.263799545130101e-07
H16_A0251	6.263799545130101e-07
H16_A2113	1.797686570601358e-06
H16_B0143	1.7240263897775014e-07
H16_A2913	4.2434311394684155e-06
H16_A0791	1.0573920893315756e-05
H16_A0220	6.645977218668859e-06
H16_A3141	1.1009748750294172e-05
H16_B1631	5.608056069006048e-07
H16_B1769	1.6760240910990776e-07
H16_A3063	4.9058244601345875e-06
H16_A0244	1.5716233417716565e-05
H16_A0570	2.2490361438544496e-05
H16_A0523	1.8378746412060848e-05
H16_A2618	1.4478703447634914e-05
H16_A3056	2.9217033299143843e-05
H16_A3322	2.414658400768814e-07
H16_A3633	7.571029938455361e-06
H16_A3161	1.4305804479044726e-06
H16_A0606	2.330455427356357e-07
H16_A2921	1.8890634689826686e-06
H16_A2065	1.1009748750294172e-05
H16_A1122	3.6739478727894255e-06
H16_A2925	3.680251007908831e-06
H16_A3435	1.824771326374533e-06
H16_A1649	3.2364603138465817e-07
H16_A3258	1.1706495592458159e-05
H16_A3046	1.0328651347368382e-05
H16_A1511	3.987079246159172e-06
H16_A3087	5.086514974644269e-07
H16_A2959	3.9699231100257516e-06
H16_A2049	2.903363077641012e-06
H16_A0520	9.314300552342738e-07
H16_A3372	1.6182301569232908e-07
H16_A0367	1.3739632467609733e-05
H16_A2945	1.2797522373445684e-05
H16_A2612	3.405650764974332e-07
H16_A2614	3.405650764974332e-07
H16_A0243	5.57364707610278e-06
H16_A0374	1.2439053668147818e-06
H16_B1388	3.487338791215723e-05
H16_A3147	1.7436693956078616e-05
H16_A3319	3.5679497048209464e-05
H16_A3320	3.5679497048209464e-05
H16_A0208	1.4485349190012229e-05
H16_A0356	3.8564596516198297e-07
H16_A0336	5.6286304858571645e-06
H16_A1502	7.484918442286756e-09
H16_A0566	2.001338903538042e-05
H16_A0332	4.501023043595647e-05
H16_A0235	4.0958564487669185e-06
H16_A0504	1.6182301569232908e-07
H16_A3412	2.910058704736165e-06
H16_A3273	1.6022628560613243e-05
H16_A3699	7.008726575377591e-07
H16_A1456	1.1164824912435244e-06
H16_A0352	1.729186223521804e-08
H16_A3578	1.4508060447496331e-06
H16_B0216	5.223850338191372e-07
H16_A2987	8.874466857971376e-06
H16_A0227	6.869843992082778e-07
H16_A2607	6.210998850477974e-06
H16_A3223	4.935202266883126e-09
H16_A1374	2.021849774127795e-05
H16_B1016	3.6590488831664238e-06
H16_A1375	2.2446548338618525e-05
H16_B1255	1.6788010531775094e-08
H16_A1975	4.854690470769873e-07
H16_A3724	4.881594653983833e-05
H16_B0731	4.380783536189425e-07
H16_A1225	1.2224981651151586e-05
H16_A2997	2.466426760396297e-06
H16_A0477	9.019792979503116e-06
H16_A2802	6.373322015036185e-06
H16_A0211	3.1326214178702344e-07
H16_A3154	1.3152260431912557e-05
H16_A2266	9.793085746092458e-06
H16_A0259	3.6253007032907785e-07
H16_A1457	2.2525080378301794e-07
H16_B2191	2.3920330753517214e-05
H16_A2335	2.311757367033273e-06
H16_A0224	6.500807701152581e-06
H16_A3212	2.0853456012807283e-05
H16_A1832	4.380783536189425e-07
H16_A0804	4.586514209353912e-06
H16_B2453	8.645931117609022e-09
H16_B1386	7.710829972305004e-05
H16_A0151	1.7378150819514612e-06
H16_A0797	1.2557793077361008e-05
H16_A1047	6.85941139730378e-07
H16_A2638	0.00010854805265107571
H16_A2911	3.1520784192561387e-07
H16_A2883	4.7763890978185194e-08
H16_A2703	7.745746068255062e-07
H16_B0917	1.8339941778463967e-07
H16_A0453	3.605244463650489e-05
H16_A1772	4.894756991905633e-07
H16_A0391	1.9418601547523165e-06
H16_A2182	3.032255079758641e-07
H16_A3417	3.898505283705842e-06
H16_A2265	2.444962201733453e-06
H16_A3042	4.013815290002271e-06
H16_A2920	3.5836342616590865e-06
H16_A1217	1.8339941778463967e-07
H16_A2446	1.3459548091229206e-06
H16_A3155	6.685963733061737e-09
H16_A2871	5.230042993451791e-09
H16_B2531	1.1226153214312467e-05
H16_B1630	1.0077088425992593e-06
H16_A2042	8.961876478632687e-07
H16_A3167	2.311757367033273e-06
H16_B1498	6.796649842628665e-05
H16_B1499	6.796649842628665e-05
H16_B1500	6.796649842628665e-05
H16_A3106	1.0329926752641812e-06
H16_A1041	8.134418576990487e-06
H16_A3009	3.779460210784601e-07
H16_A1027	7.750803378444165e-08
H16_A3061	1.6324574896586586e-07
H16_A2610	2.395278700251517e-06
H16_A3031	1.346459712244287e-06
H16_A3414	1.8022230604020176e-06
H16_A0569	8.189323937756128e-06
H16_A2445	2.698903210656872e-06
H16_A3453	9.318887780901266e-06
H16_A2627	5.594091021672681e-06
H16_B0357	5.594091021672681e-06
H16_B2211	5.594091021672681e-06
H16_A3409	9.347897565150686e-07
H16_B0627	8.294015050926763e-06
H16_A0490	1.0284741684728584e-05
H16_A3124	1.8298268872778713e-05
H16_A1188	0.00013824760060641647
H16_B2378	1.9151371652501836e-06
H16_A3411	6.627745692763305e-06
H16_B1576	1.6371115432972709e-06
H16_A2045	1.052496402114124e-06
H16_B0560	3.661501743201433e-07
H16_A2363	9.164544208570613e-06
H16_A3025	1.2229400620857691e-05
H16_A2088	3.0292497951814993e-06
H16_A0795	2.804781699429358e-06
H16_A2732	2.678759458140863e-06
H16_B0824	5.821006882589434e-06
H16_A2521	3.619571945247444e-06
H16_A2621	1.3240070490602906e-05
H16_A2620	1.3240070490602906e-05
H16_A2606	3.0731227893181806e-06
H16_A0793	9.164544208570613e-06
H16_A3266	1.081982095186219e-06
H16_A0794	9.536754611502754e-07
H16_A3077	3.054530854967094e-05
H16_A2615	1.5920688389744338e-07
H16_A1039	5.725889655579419e-09
H16_A3157	4.523770675971905e-06
H16_B0015	1.0297931504551624e-05
H16_A3619	1.4363367316381896e-06
H16_A3620	1.4363367316381896e-06
H16_A3621	1.4363367316381896e-06
H16_A3271	8.952133639775695e-06
H16_A0372	8.367018933844201e-06
H16_A3038	2.4791468430293996e-06
H16_A3246	2.0558178177000984e-05
H16_B1503	0.0007182493387399781
H16_A1401	1.2608681341021614e-06
H16_A2855	8.759150228412434e-07
H16_A1037	6.76895507249144e-05
H16_A2849	3.6415923010829808e-06
H16_A3036	7.280786073592872e-07
H16_A2619	1.8039585959006232e-05
H16_B0449	2.0250840503720047e-05
H16_A2354	1.2497168906743155e-05
H16_A1971	1.3892876839589625e-05
H16_A0953	9.758458969392706e-06
H16_A1038	4.350983495912737e-07
H16_B2193	0.00028395669307020293
H16_A3408	1.6499535937352743e-06
H16_A3080	7.840916270519504e-06
H16_A2529	5.52077346656209e-07
H16_A1223	3.674805456299662e-06
H16_A3171	3.674805456299662e-06
H16_A3172	3.674805456299662e-06
H16_A2611	3.674805456299662e-06
H16_A2834	1.199471212880785e-05
H16_B0797	3.236769546823803e-09
H16_A2919	2.4044323669071396e-07
H16_A0169	2.0439486525578757e-06
H16_B1389	8.951575824320729e-05
PHG426	0.00016535085335417872
PHG427	0.00016535085335417872
H16_A0238	3.1314769494220377e-06
H16_A0237	7.828692373555094e-07
H16_A0330	7.828692373555094e-07
Q0KBZ2	0.0
Q0K9B9	0.0
Q0JZW8	0.0
Q0K640	0.0
Q0K8Z9	0.0
Q0JZY1	0.0
Q0JY21	0.0
Q0K5Z9	0.0
Q0K8N9	0.0
Q0KA17	0.0
Q0K611	0.0
Q0K4Z4	0.0
Q0K8N0	0.0
Q0K9E8	0.0
Q0K605	0.0
Q0K634	0.0
Q0K631	0.0
Q0K620	0.0
Q0K641	0.0
Q0KBZ1	0.0
Q0K5B8	0.0
Q0K7B1	0.0
Q0K8L7	0.0
Q0K929	0.0
Q0K637	0.0
Q0K619	0.0
Q0K627	0.0
Q0K7B2	0.0
Q0K6P5	0.0
Q0KEP9	0.0
Q0K630	0.0
Q0K621	0.0
Q0K624	0.0
Q0K6P4	0.0
Q0KBZ0	0.0
Q0K622	0.0
Q0KD78	0.0
Q0K635	0.0
Q0K646	0.0
Q0K626	0.0
Q0K638	0.0
Q0K629	0.0
Q0KED9	0.0
Q0K602	0.0
Q0K604	0.0
Q0K603	0.0
Q0KED8	0.0
Q0K633	0.0
Q0K610	0.0
Q0K9E5	0.0
Q0K636	0.0
Q0K644	0.0
Q0K625	0.0
Q0K864	0.0
Q0K8I8	0.0
Q0K781	0.0
Q0KA16	0.0
Q0K623	0.0
Q0K9E7	0.0
Q0K628	0.0
Q0KD81	0.0
Q0KCT5	0.0
Q0K632	0.0
Q0K642	0.0
Q0K609	0.0
Q0K643	0.0
Q0K613	0.0
Q0KDH6	0.0
rrnO-16S	0.0
rrnO-23S	0.0
rrnO-5S	0.0
M_gtp_c	0.0
M_h2o_c	0.0
Q0K758	0.0
Q0K757	0.0
Q0KDR7	0.0
Q0KDR8	0.0
Q0KBK5	0.0
Q0K8D7	0.0
Q0KCJ3	0.0
Q0K967	0.0
Q0K645	0.0
Q0K606	0.0
Q0K607	0.0
Q0KD22	0.0
Q0KB63	0.0
Q0K867	0.0
P28615	0.0
Q0K953	0.0
Q0K937	0.0
Q0K866	0.0
Q0K8W5	0.0
Q0K9E9	0.0
Q0KFR7	0.0
Q0KD75	0.0
Q0K709	0.0
Q0K7F6	0.0
Q0KBB9	0.0